uid,name,name_kana,post_code,prefecture_id,city,street_address,tel,mail,introduce_uid,company_name,company_tel,company_address,point,password_point,password_login,country_id,update_date,update_user,create_date,create_user,delete_flg,remember_token,uid_name,password_point_length,password_login_length,reset_password_token
99,たけやに,タケヤニ,000-0000,13,千代田区,,00-000-0000,[email],,たけやに,00-000-0000,テスト法人住所０,1104,abc123!@#,abc123!@#,1,2015/11/25 00:00,0,2015/10/01 00:00,0,0,,JPU000000000,,,
1,てすとゆーざー１,テストユーザー１,000-0001,13,千代田区,,00-000-0001,[email],0,テスト法人名１,00-000-0001,テスト法人住所１,0,abc123!@#,abc123!@#,1,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPU000000001,,,
2,てすとゆーざー２,テストユーザー２,000-0002,13,千代田区,,00-000-0002,[email],0,テスト法人名２,00-000-0002,テスト法人住所２,5,abc123!@#,abc123!@#,1,2015/11/25 00:00,0,2015/10/01 00:00,0,0,,JPU000000002,,,
3,てすとゆーざー３,テストユーザー３,000-0003,13,千代田区,,00-000-0003,[email],0,テスト法人名３,00-000-0003,テスト法人住所３,5,abc123!@#,abc123!@#,1,2015/11/25 00:00,0,2015/10/01 00:00,0,0,,JPU000000003,,,
4,てすとゆーざー４,テストユーザー４,000-0004,13,千代田区,,00-000-0004,[email],0,テスト法人名４,00-000-0004,テスト法人住所４,4,abc123!@#,abc123!@#,1,2015/11/20 00:00,0,2015/10/01 00:00,0,0,,JPU000000004,,,
5,てすとゆーざー５,テストユーザー５,000-0005,13,千代田区,,00-000-0005,[email],0,テスト法人名５,00-000-0005,テスト法人住所５,5,abc123!@#,abc123!@#,1,2015/11/25 00:00,0,2015/10/01 00:00,0,0,,JPU000000005,,,
6,てすとゆーざー６,テストユーザー６,000-0006,13,千代田区,,00-000-0006,[email],0,テスト法人名６,00-000-0006,テスト法人住所６,0,abc123!@#,abc123!@#,1,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPU000000006,,,
7,てすとゆーざー７,テストユーザー７,000-0007,13,千代田区,,00-000-0007,[email],0,テスト法人名７,00-000-0007,テスト法人住所７,0,abc123!@#,abc123!@#,1,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPU000000007,,,
8,てすとゆーざー８,テストユーザー８,000-0008,13,千代田区,,00-000-0008,[email],0,テスト法人名８,00-000-0008,テスト法人住所８,0,abc123!@#,abc123!@#,1,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPU000000008,,,
9,てすとゆーざー９,テストユーザー９,000-0009,13,千代田区,,00-000-0009,[email],0,テスト法人名９,00-000-0009,テスト法人住所９,2,abc123!@#,abc123!@#,1,2015/11/20 00:00,0,2015/10/01 00:00,0,0,,JPU000000009,,,
10,てすとゆーざー１０,テストユーザー１０,000-0010,13,千代田区,,00-000-0010,[email],0,テスト法人名１０,00-000-0010,テスト法人住所１０,0,abc123!@#,abc123!@#,1,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPU000000010,,,
