cid,name,post_code,prefecture_id,city,street_address,address,station,tel,mail,outside_url,public_relations,representative,rep_tel,rep_address,introduce_uid,category_id,bank_name,bank_branch_number,bank_type,bank_number,bank_holder,password_login,password_reward,country_id,introduction_count,update_date,update_user,create_date,create_user,delete_flg,remember_token,cid_name,password_login_length,password_reward_length,reset_password_token
99,たけやに,000-0000,13,千代田区,1-1-6,東京都千代田区1-1-6,神田駅,00-000-0000,[email],http://yahoo.co.jp,テスト会社PR０,たけやに,00-000-0000,[email],0,0,テスト会社銀行０,0000,普通,123456,テスト会社口座０,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000000,,,
1,テスト会社１,000-0001,13,千代田区,1-1-11,東京都千代田区1-1-11,神田駅,00-000-0001,[email],http://yahoo.co.jp,テスト会社PR１,テスト会社担当者１,00-000-0011,[email],0,0,テスト会社銀行１,0001,普通,000001,テスト会社口座１,abc123!_conpany@#,abc123!_conpany@#,1,6,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000001,,,
2,テスト会社２,000-0002,13,千代田区,1-1-12,東京都千代田区1-1-12,神田駅,00-000-0002,[email],http://yahoo.co.jp,テスト会社PR２,テスト会社担当者２,00-000-0012,[email],0,0,テスト会社銀行２,0002,普通,000002,テスト会社口座２,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000002,,,
3,テスト会社３,000-0003,13,千代田区,1-1-13,東京都千代田区1-1-13,神田駅,00-000-0003,[email],http://yahoo.co.jp,テスト会社PR３,テスト会社担当者３,00-000-0013,[email],0,0,テスト会社銀行３,0003,普通,000003,テスト会社口座３,abc123!_conpany@#,abc123!_conpany@#,1,6,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000003,,,
4,テスト会社４,000-0004,13,千代田区,1-1-14,東京都千代田区1-1-14,神田駅,00-000-0004,[email],http://yahoo.co.jp,テスト会社PR４,テスト会社担当者４,00-000-0014,[email],0,0,テスト会社銀行４,0004,普通,000004,テスト会社口座４,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000004,,,
5,テスト会社５,000-0005,13,千代田区,1-1-15,東京都千代田区1-1-15,神田駅,00-000-0005,[email],http://yahoo.co.jp,テスト会社PR５,テスト会社担当者５,00-000-0015,[email],0,0,テスト会社銀行５,0005,普通,000005,テスト会社口座５,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000005,,,
6,テスト会社６,000-0006,13,千代田区,1-1-16,東京都千代田区1-1-16,神田駅,00-000-0006,[email],http://yahoo.co.jp,テスト会社PR６,テスト会社担当者６,00-000-0016,[email],0,0,テスト会社銀行６,0006,普通,000006,テスト会社口座６,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000006,,,
7,テスト会社７,000-0007,13,千代田区,1-1-17,東京都千代田区1-1-17,神田駅,00-000-0007,[email],http://yahoo.co.jp,テスト会社PR７,テスト会社担当者７,00-000-0017,[email],0,0,テスト会社銀行７,0007,普通,000007,テスト会社口座７,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000007,,,
8,テスト会社８,000-0008,13,千代田区,1-1-18,東京都千代田区1-1-18,神田駅,00-000-0008,[email],http://yahoo.co.jp,テスト会社PR８,テスト会社担当者８,00-000-0018,[email],0,0,テスト会社銀行８,0008,普通,000008,テスト会社口座８,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000008,,,
9,テスト会社９,000-0009,13,千代田区,1-1-19,東京都千代田区1-1-19,神田駅,00-000-0009,[email],http://yahoo.co.jp,テスト会社PR９,テスト会社担当者９,00-000-0019,[email],0,0,テスト会社銀行９,0009,普通,000009,テスト会社口座９,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000009,,,
10,テスト会社１０,000-0010,13,千代田区,1-1-20,東京都千代田区1-1-20,神田駅,00-000-0010,[email],http://yahoo.co.jp,テスト会社PR１０,テスト会社担当者１０,00-000-0020,[email],0,0,テスト会社銀行１０,0010,普通,000010,テスト会社口座１０,abc123!_conpany@#,abc123!_conpany@#,1,0,2015/10/01 00:00,0,2015/10/01 00:00,0,0,,JPC000000010,,,
